{'frame_counter': 660, 'label': (0, 0, 0), 'lma_features': [1.3471602244306444, 0.7723229431299264, 0.7725104290645389, 0.27393104306053334, 0.6995247922801496, 0.6891000601600216, 0.4668579852246364, 0.4653252661629404, 0.2361509984392261, 0.22389400213066843, (-0.0023214545605393746, -0.03382693504293759, 0.03483398823688428, 0.9988164484500885), 0.5003760477360278, 0.10378696979259354, 0.11347397739580342, 0.02831394320881998, 0.020591958972521602, 0.011288011621177997, 0.010494053383388737, 0.009734711949944875, 0.046363999882326555, 0.040770289720936014, 0.021822442825793244, 0.02043651316023915, 0.01606664713227896]}
{'frame_counter': 720, 'label': (0, 0, 0), 'lma_features': [1.345816480506864, 0.772080228394273, 0.7718433362064672, 0.27417646724387634, 0.6995738756830133, 0.688382212028422, 0.4670511458656346, 0.46474390490078693, 0.23615100365466088, 0.22389399614242653, (-0.001278999752442663, -0.031870107632130384, 0.03432730181763569, 0.9989011794328689), 0.5031853585845844, 0.10656418866672711, 0.1137027490586, 0.010823366733271415, 0.014533859025288108, 0.00821507345847839, 0.010025585777914594, 0.005072809629340754, 0.0751249592829753, 0.059937392321051594, 0.02332832217001604, 0.02853314809929635, 0.011843884082765823]}
{'frame_counter': 780, 'label': (0, 0, 0), 'lma_features': [1.3445621213780081, 0.7699137875388667, 0.77085505972376, 0.2740745350157022, 0.6995279069735933, 0.6873122879875456, 0.467786966279882, 0.4639172310666685, 0.23615099396531972, 0.2238940097399705, (-0.003002151707187295, -0.03283182314286629, 0.03627475785712401, 0.9987969487905503), 0.49929208674921005, 0.10933391293965941, 0.11359625402869908, 0.016192336530977923, 0.007586246561910112, 0.0028176311672777283, 0.002337970220121803, 0.0004295547716906205, 0.018480390325835077, 0.043838567731561376, 0.022047770056482834, 0.024709497295036135, 0.009612530402767275]}
{'frame_counter': 840, 'label': (0, 0, 0), 'lma_features': [1.3473807944744274, 0.7666152446183591, 0.7694499015528425, 0.2739411689692516, 0.698666264368014, 0.6873553366741569, 0.46839721805563767, 0.46396811504987884, 0.23615100188313728, 0.22389399098598303, (-0.004701148283978303, -0.03358103589465221, 0.039615143959720926, 0.9986387640237808), 0.49099501970307086, 0.10919551659199542, 0.11355908537176106, 0.02416928103317511, 0.05461238071100187, 0.0018242905806334468, 0.0022873142427011755, 0.0028207609745514645, 0.020943899716876074, 0.0955908574927569, 0.0023993333275084193, 0.000967707020078943, 0.0060103907999013075]}
{'frame_counter': 900, 'label': (0, 0, 0), 'lma_features': [1.3471353778457598, 0.7590238740957715, 0.7616177609424625, 0.27489887168998745, 0.6951196630993793, 0.6839131297680222, 0.4694828851388511, 0.4607999394046412, 0.23615101699947463, 0.2238939860838232, (-0.005272744285563628, -0.033338371912638345, 0.03741887714713812, 0.9987277994553249), 0.459546369214857, 0.11376380443699123, 0.11372527060082918, 0.034991367753458145, 0.028570856526194132, 0.007415599060668096, 0.0052370676191980286, 0.011704790749429416, 0.06070317253768007, 0.06158886661796075, 0.01684674805917357, 0.012630781997755214, 0.020048459843175978]}
{'frame_counter': 960, 'label': (0, 0, 0), 'lma_features': [1.338454916690949, 0.7360865459192336, 0.7236749574065214, 0.27902335167950176, 0.6809946219967277, 0.6580946820838746, 0.4603907782197931, 0.4403955654634314, 0.2361510056591008, 0.22389400278505892, (-0.00693029429918776, -0.05946871864919861, 0.021816793303393447, 0.9935440719127655), 0.4506254616504662, 0.13433812538977838, 0.11411967613486522, 0.2103711635445882, 0.43143710635930543, 0.3760554839258366, 0.37052407756625144, 0.11687217736507259, 0.3786802497290357, 0.8100027753297624, 0.7376662393609523, 0.7308256591018469, 0.2259362521006987]}
{'frame_counter': 1020, 'label': (0, 0, 0), 'lma_features': [1.2474228397999283, 0.5653774516951596, 0.5479717948646033, 0.27625007922484973, 0.5732823418387775, 0.5478039000098727, 0.3768470756263597, 0.3561568940055017, 0.23615099694487374, 0.22389399388703793, (-0.004474602717285355, -0.02257210995691518, 0.03317808471620083, 0.9991656353076299), 0.3334423223137109, 0.18810947517371146, 0.11397549897333904, 0.6787283962702428, 0.6378003048073627, 0.17284295953779466, 0.17676709275735164, 0.06058297764167618, 1.3700458617258415, 0.9025940689188002, 1.0863382115126827, 1.081789232675959, 0.34771449919079883]}
{'frame_counter': 1080, 'label': (0, 0, 0), 'lma_features': [0.7696776970091409, 0.2364413503783708, 0.21601813625811842, 0.27521092082004506, 0.37087179993425035, 0.34414913176820744, 0.2088659560260862, 0.1841128785322331, 0.2361510072592873, 0.223893996573146, (-0.0003952754196689057, -0.013889318984001874, 0.022294110214958588, 0.9996431767940521), 0.10859940676459738, 0.10388731450959925, 0.11390165277577308, 0.6960844136930001, 0.5988444601667323, 0.035417497822363156, 0.0472404323948425, 0.022930724467204452, 1.0483835996220083, 0.6453241018304546, 0.3575681483019291, 0.35122656547746894, 0.11592287116628985]}
{'frame_counter': 1140, 'label': (0, 0, 0), 'lma_features': [0.22909421972957342, 0.12571059820445585, 0.1232878345736972, 0.27653040441024873, 0.3062653709538649, 0.29045754896731674, 0.14786010679058642, 0.13047538079485047, 0.23615099489927668, 0.22389400662259934, (-0.002147225164787869, -0.008362701868948837, 0.014359915892904003, 0.9998512228329977), 0.07045151819395858, 0.049481739204402145, 0.1141787357571626, 0.14624205295887327, 0.054368557010917494, 0.02640011181260335, 0.025992804015026502, 0.014674412364049838, 1.6562227168717396, 1.303598337495052, 0.034792466597416305, 0.052304175218898505, 0.032093336432674]}
{'frame_counter': 1200, 'label': (0, 0, 0), 'lma_features': [0.21523925324736173, 0.11183676758904844, 0.11837301748344885, 0.27728297271985164, 0.2977799371658268, 0.28927695185234736, 0.13930052724429023, 0.1292316922984687, 0.2361510132151848, 0.22389399688389083, (-0.00971808546067526, -0.019962196238338947, 0.020326561077187458, 0.9995131234327952), 0.06389780364049814, 0.04352768853216949, 0.11456805800654239, 0.0544220069496848, 0.058192383736334306, 0.03731789874791083, 0.059366670506501795, 0.0571020372573625, 0.40125628783233724, 0.1987438851428485, 0.12583271620759914, 0.1671895851881681, 0.14354093743897087]}
{'frame_counter': 1260, 'label': (0, 0, 0), 'lma_features': [0.18626165473211453, 0.1157991165789713, 0.1080478949723745, 0.27466464907824867, 0.2999008691168719, 0.28599756842416235, 0.14188847686109593, 0.12439003377594922, 0.23615099265485845, 0.22389398764459825, (-0.024916892948870856, -0.07301529292017221, 0.009234753420848089, 0.9964739471673966), 0.05029904863283352, 0.04270515151097238, 0.10922192785338213, 0.15676382713873366, 0.21315108050791576, 0.12610902661673276, 0.08147037251468421, 0.19742625642686729, 0.4102086557350529, 0.3609267206329236, 0.17770386530329524, 0.11891484535887752, 0.2814724760425479]}
{'frame_counter': 1320, 'label': (0, 0, 0), 'lma_features': [0.2580629747683039, 0.24945589197767798, 0.13011540736510033, 0.41829268516918955, 0.3774286274450846, 0.24392432859069185, 0.2155123952018565, 0.06198799168221706, 0.23615101417019685, 0.22389399745931723, (-0.06397551738967498, -0.13014592801531155, -0.02262991729658097, 0.9891220033168793), 0.11356340019113355, 0.03995264585259683, 0.13213401220691845, 0.4693483240997918, 0.4896703474746214, 0.17654016162625483, 0.1520010860352969, 0.13839897687408387, 0.6559325833179817, 0.8196526736085338, 0.5523410921328015, 0.2633961368519244, 0.4077597938321724]}
{'frame_counter': 1380, 'label': (0, 0, 0), 'lma_features': [0.2606026901619688, 0.33710943486046285, 0.22457252306863257, 0.6235866412480403, 0.4288789433581847, 0.23689554620260692, 0.26170783755519506, 0.05949769923505341, 0.23615099895465083, 0.2238940034524828, (-0.05567164849489927, -0.20054048051436743, -0.04212990297625462, 0.9766704241434733), 0.161195450166068, 0.027287940772449695, 0.21651845294271646, 0.7810937671244909, 0.49495817317024277, 0.17774227833057588, 0.3202850173659984, 0.4593741751537038, 2.444179635325446, 1.896131952642896, 0.19973586012512912, 0.4814546549083365, 0.8508775052626143]}
{'frame_counter': 1440, 'label': (0, 0, 0), 'lma_features': [0.24662345511899283, 0.22825555098000094, 0.17744042281401642, 0.6227784178216261, 0.32971821803654444, 0.27432835389169735, 0.1701127994908466, 0.11808681930719413, 0.2361510054071168, 0.22389399967993834, (-0.02200402413145639, -0.20261488929390908, -0.0311900551430881, 0.978148952126503), 0.22859431091228882, 0.034897156945813884, 0.22859756647045235, 1.036320832492493, 1.285883645328618, 0.40346282547567874, 0.12564319349508637, 0.5322985440580708, 0.8531946011674293, 1.614628788682704, 0.8974737266514352, 0.5237198704375047, 0.24512671338148406]}
{'frame_counter': 1500, 'label': (0, 0, 0), 'lma_features': [0.27027832440166377, 0.20540777035263555, 0.32057357529845715, 0.5135564161956176, 0.2997896608108987, 0.36798995074404905, 0.13752421720597038, 0.21424467420980484, 0.23615100846825007, 0.22389400320962638, (-0.0015740392088143078, -0.2693262703716755, -0.05028926022350788, 0.9615230699380238), 0.2598980529642381, 0.061081915358365865, 0.1997504535075415, 0.20494599325047727, 0.2848734752424869, 0.1211200425540753, 0.10815218896378379, 0.2306068812259057, 2.457792695564789, 3.128281502231919, 0.5799887537889363, 0.4532016840318284, 0.6697052803480208]}
{'frame_counter': 1560, 'label': (0, 0, 0), 'lma_features': [0.2557641759712839, 0.15702386361422896, 0.0804064889599962, 0.4433673107050361, 0.31947666001675196, 0.2538491655690454, 0.16228873142188818, 0.1587952942360415, 0.23615098658803632, 0.22389401190021582, (0.031237857043743135, -0.2164921576778094, -0.061930623340109986, 0.9719591548045476), 0.2135008386870521, 0.05002882933563007, 0.1304632446438372, 0.2356931584888072, 0.13139482642973355, 0.8287120921488016, 0.16722558505039006, 0.184128322486706, 0.3176646341244246, 0.4726634195184712, 1.4297698799278105, 0.4516194340802077, 0.6959764472998453]}
{'frame_counter': 1620, 'label': (0, 0, 0), 'lma_features': [0.3398798757655369, 0.1463632001687042, 0.1927885050215506, 0.6527953608304242, 0.31813801910381495, 0.2941326193586906, 0.1609928281546547, 0.1979583931460554, 0.2361510001934579, 0.22389400833544043, (0.020771257831559826, -0.09581202858438094, -0.013558144653992106, 0.9943758378426234), 0.27205268895828005, 0.07374101146804905, 0.21655910508697268, 0.314828497039313, 0.8620606234214224, 0.5649601189579128, 0.4253957513624698, 0.6500158736716835, 0.8632201220864898, 1.6126886220135053, 1.431395578916388, 0.7517448151791105, 0.9575538728217687]}
{'frame_counter': 1680, 'label': (0, 0, 0), 'lma_features': [0.3131409540882263, 0.202955313418851, 0.19827984540343202, 0.5272359123209506, 0.32794508358362306, 0.27621353121990927, 0.17725859768142121, 0.10942753369886063, 0.23615100091150482, 0.2238939992092355, (-0.038618736690841614, -0.053897977744539576, -0.005145911251505216, 0.9961513549089431), 0.2190972313372866, 0.03363510498072256, 0.10848131782321087, 0.8028791858884109, 0.8667735865279912, 0.3823716430402979, 0.6989824128646102, 0.2638188121692588, 1.138911868896477, 2.12961520763877, 1.8902463769348221, 1.3392088428620896, 0.7965032285380277]}
{'frame_counter': 1740, 'label': (0, 0, 0), 'lma_features': [0.3287052450365707, 0.22772678991129197, 0.13469551989693204, 0.3393675877516378, 0.34385988115050653, 0.24348253998159605, 0.19281398534930558, 0.1370711856436987, 0.23615100375461123, 0.2238939996885825, (0.017818115149081375, 0.18825544910505415, -0.008795540194356969, 0.9784112393856048), 0.2088217921874828, 0.03576936043616745, 0.07138308702324452, 0.6849899335019378, 0.5174481530167103, 0.3496548450840721, 1.031868632526519, 0.11634349129161754, 2.789466672524533, 2.718487064168348, 1.111526961192567, 1.368694059734617, 0.40437812895275577]}
{'frame_counter': 1800, 'label': (0, 0, 0), 'lma_features': [0.34449607448314845, 0.26062248086175877, 0.2055791935661693, 0.575373606253797, 0.3762757521574876, 0.29590366698008425, 0.21474379340092023, 0.250296948027207, 0.23615100094927702, 0.22389399116176353, (0.026110085224111877, 0.35531589289506277, 0.0014607770562482377, 0.9323819289604823), 0.28225028263395324, 0.06990610255016658, 0.19296736007968096, 0.36571416941534296, 0.5723671421202161, 0.16671300420170443, 0.7111303709731119, 0.49920786798998, 1.9755551379249556, 2.172598364738897, 0.500632501325802, 0.8883046518394969, 0.9285170918373686]}
{'frame_counter': 1860, 'label': (0, 0, 0), 'lma_features': [0.4066796430363131, 0.23455854446606728, 0.19262023367185083, 0.5589843724995581, 0.3630614616004599, 0.27356065648203365, 0.20166182883812678, 0.15176281875720402, 0.23615100563083435, 0.22389399006487087, (0.01579553039143017, 0.5354863589008649, -0.01607993048770974, 0.8410027454296748), 0.23845412838065508, 0.06577647906760362, 0.16397856470570327, 0.6058459924141849, 1.2196063283253973, 0.6853802151113348, 0.20544956631407782, 0.3318162367505346, 0.9128625780380916, 1.4111157978916282, 1.1228322105994564, 1.4074177662296765, 0.4098772566890797]}
{'frame_counter': 1920, 'label': (0, 0, 0), 'lma_features': [0.4231190511311359, 0.2060386553516425, 0.2760111921906204, 0.20833912134068078, 0.3489964985134643, 0.27373474034257467, 0.19112900806154964, 0.16090123406409992, 0.23615101496632407, 0.22389398797593665, (0.04686210593208671, 0.5755475491285325, 0.05426814028372367, 0.814082674185435), 0.2356674431366993, 0.07306633397806289, 0.05046309624480958, 0.23803381523319367, 0.3555498782082772, 0.49298186331692, 0.10251069336245912, 0.1078896366706952, 1.6326854116859337, 3.1263500616378783, 0.49669853037448947, 0.45855820908039735, 0.46715447843505636]}
{'frame_counter': 1980, 'label': (0, 0, 0), 'lma_features': [0.24857350384849508, 0.1549260923010317, 0.06195645823900696, 0.6135454240997089, 0.32330371767976973, 0.23480428351377533, 0.165780280149412, 0.15117910164817816, 0.23615101545308076, 0.2238939775658018, (0.04294502673049768, 0.5681546270847321, 0.05937626101076603, 0.8192251086235046), 0.3172453974628287, 0.04152867027697368, 0.15814142984874793, 0.27161092574961815, 0.3817057186939943, 0.7672571607535311, 0.15299160689518182, 0.3234388190232404, 0.9686768499957563, 0.7175753122590278, 0.9765146000728226, 0.22398579713503536, 0.6396030623848094]}
{'frame_counter': 2040, 'label': (0, 0, 0), 'lma_features': [0.35149477953926084, 0.29715902819964596, 0.1131120183467507, 0.6475283532625298, 0.40602121926404566, 0.27011138700640935, 0.23965729218954093, 0.11377922723388245, 0.23615101143799697, 0.22389398978839148, (0.04403027758623163, 0.5668669035037358, 0.03795114551400426, 0.8211287905772527), 0.3393702669657742, 0.0751183505987472, 0.23476786291470214, 1.2605425751315409, 1.180578069198936, 0.2704700730929228, 0.44033308305741525, 0.599086556812375, 2.1354180672370604, 2.639902104064395, 1.3622842848981633, 1.1457577801601264, 0.6466145245377284]}
{'frame_counter': 2100, 'label': (0, 0, 0), 'lma_features': [0.44788994282998873, 0.6673604916205669, 0.45031912999538426, 0.47663599879082313, 0.6379340317092576, 0.3281138556719753, 0.428119070655688, 0.1285643691199016, 0.23615100501855057, 0.22389399442263383, (0.03504703122501572, 0.5417447298765182, -0.0320786493519942, 0.8391041765610378), 0.34718359687796696, 0.022291085428630123, 0.13680659287323518, 0.9263227515856461, 0.8003920160324453, 0.15495050284200473, 0.3741480332208334, 0.21883367954004032, 1.5703576513823558, 1.9485257941366243, 0.5553847886807644, 0.49700160229893786, 0.7720889118356284]}
{'frame_counter': 2160, 'label': (0, 0, 0), 'lma_features': [0.47165097752203117, 0.9298391095465947, 0.6440552352369948, 0.246158721138708, 0.7891994709778468, 0.4349892397741338, 0.5448480231280609, 0.21880345349890795, 0.2361510049080742, 0.22389401390081284, (0.059940700853864354, 0.5621526976426442, -0.002195792340717162, 0.8246996333201726), 0.4063663045031554, 0.029697837362587007, 0.09421854634114975, 0.8475460431381691, 0.4741100657837957, 0.04567562332615007, 0.1089847347350122, 0.046467814121389325, 1.79857415674697, 1.2939110587993257, 0.2281574936296076, 0.7311112689318663, 0.34953790592136663]}
{'frame_counter': 2220, 'label': (0, 0, 0), 'lma_features': [0.37545025713298713, 0.9510185638047886, 0.7883151199647236, 0.4086439966643207, 0.7512171756447998, 0.5625552070995756, 0.570251695031799, 0.37880851982165215, 0.23615102090876627, 0.22389398680006892, (0.0758155735830466, 0.539114702741305, 0.02072957333487769, 0.8382069776455562), 0.31885629899122175, 0.03880194572902442, 0.12863471187419434, 0.7074834695988197, 0.47227902744120354, 0.08680893339044676, 0.5070322038350215, 0.11542709512776218, 1.610435733340832, 0.8025269458932462, 0.25210721085230997, 0.8265694227744731, 0.32372871736087455]}
{'frame_counter': 2280, 'label': (0, 0, 0), 'lma_features': [0.2157922109039736, 0.876995408387761, 0.8551016490188333, 0.4478830482955253, 0.6610486877988735, 0.625151851241108, 0.5622546415977864, 0.4554123745563396, 0.23615100117489193, 0.22389399770326154, (0.06969659496098757, 0.5223756064971288, 0.06117167429377635, 0.8473104765017827), 0.28042026422846444, 0.03738901852215836, 0.1702327374514023, 0.40091185870022394, 0.30484112257130985, 0.15059231950913168, 0.20518661246604009, 0.30427040190443877, 0.684354629644116, 0.36515625125171847, 0.215663563371348, 1.0928770998583648, 0.41180496215007356]}
{'frame_counter': 2340, 'label': (0, 0, 0), 'lma_features': [0.18881782731065883, 0.8046708893455733, 0.8454950886205997, 0.3998223912535695, 0.5820770914535114, 0.6127627193145102, 0.5577833811645632, 0.46823564574797666, 0.23615100524495247, 0.22389399785409816, (0.07906849291175604, 0.5343030552069347, 0.09822650129596393, 0.8357069243987402), 0.2839637485527244, 0.028428776821303677, 0.15045247683200333, 0.22870181824710129, 0.29704095706157974, 0.24111868694395017, 0.019457039182618457, 0.2302628459847211, 0.6059471518586554, 0.6889281545744117, 0.27095290840138775, 0.44546398077339777, 0.15407708743137496]}
{'frame_counter': 2400, 'label': (0, 0, 0), 'lma_features': [0.3516403936510407, 0.6037131425807157, 0.5651381380382506, 0.4169866299497388, 0.433176535770729, 0.33364654648656783, 0.45033270178400425, 0.3020241073985359, 0.2361510029822066, 0.22389399945129926, (0.08890306999286016, 0.5780712246894837, 0.11910240078965822, 0.8017435977856319), 0.2698880389062758, 0.01787766263273919, 0.12534623685911708, 1.0451137641873358, 0.8877737522642359, 0.4516217590355827, 0.12743629423444358, 0.174173825968987, 2.051969748439776, 1.6033387396502157, 0.6383932797680838, 0.27575873140020524, 0.5319846474860189]}
{'frame_counter': 2460, 'label': (0, 0, 0), 'lma_features': [0.3440299471105163, 0.2410416831738991, 0.15292386370158514, 0.5241746796347629, 0.3475608701633942, 0.22286436815129212, 0.20625792418240846, 0.08814077410831317, 0.23615100270882294, 0.22389398978536548, (0.011790734498451154, 0.63509807686011, 0.09677245989441871, 0.7647060463825862), 0.2660801325674616, 0.03429026005933897, 0.19026067015522555, 0.7391545369814299, 0.824391254483397, 0.3119928301313658, 0.2617314559968682, 0.5997524371070007, 1.7358142173674342, 0.3894934009135345, 1.1728618040021412, 0.6221794758583838, 0.9447319949996904]}
{'frame_counter': 2520, 'label': (0, 0, 0), 'lma_features': [0.171193207168686, 0.15899338890360135, 0.12700740624151324, 0.4038135873130406, 0.3178098000437064, 0.2653614752405492, 0.15936939695070393, 0.10102693074211581, 0.2361510051211272, 0.22389400227648373, (-0.04394710070143144, 0.6745698938767115, 0.053121352878709636, 0.7344957460959752), 0.17750017461869014, 0.03371424966136312, 0.12326259668092644, 0.6840419513740225, 0.4137519102993155, 0.1672218645422475, 0.6688987085891179, 0.253682631082305, 2.341848761839295, 1.5687198430561995, 0.6249022611010429, 1.3884322443007429, 0.7012374631059481]}
{'frame_counter': 2580, 'label': (0, 0, 0), 'lma_features': [0.19277153282244996, 0.2230662776398449, 0.19567679112106443, 0.8358859211855169, 0.32477812674978723, 0.2619643661443147, 0.16650350070719902, 0.09556079866660813, 0.23615099429592742, 0.22389400777000004, (0.021150578621745807, 0.7014359136422476, 0.09251880788554748, 0.6957374066114426), 0.405105364273213, 0.014180410748039374, 0.16640782301822063, 0.13322715115226383, 0.24098782578724415, 0.7474170507652615, 1.5456347005897688, 0.34573043879005133, 1.5899490606112083, 0.6418381663618488, 1.7614549213194213, 3.8444947757925334, 0.8245027336387686]}
{'frame_counter': 2640, 'label': (0, 0, 0), 'lma_features': [0.34037371501832847, 0.160822381040664, 0.21717415039228702, 0.4780419533610426, 0.3150076352425083, 0.32956435554858293, 0.15733013827440392, 0.21190244416971282, 0.23615100789751245, 0.22389399803698282, (-0.06594356910306184, 0.8292433987061183, 0.14465703548242648, 0.5300195515155792), 0.3190582057035803, 0.07745717020107225, 0.15229068457685163, 0.5566472346213803, 0.42538012171239525, 0.5200042017999686, 0.9450425070653016, 0.34092599547963315, 0.9432579904307387, 1.2547947650659397, 2.52991180310856, 3.977466119761315, 1.2078741839768707]}
{'frame_counter': 2700, 'label': (0, 0, 0), 'lma_features': [0.4622942079471128, 0.20540384076221602, 0.17181732691373464, 0.46270924857526147, 0.34751162688587006, 0.22088165311083666, 0.18926222171908796, 0.24495470788403273, 0.23615100952579102, 0.22389399856792908, (0.03965466384155055, 0.8820882608493169, -0.039444771286798644, 0.46249407281478244), 0.20123629557410228, 0.06377888110392858, 0.1391302025988428, 0.7379862683867006, 0.9726631400121892, 0.4732322504732528, 0.4880449831074123, 0.44004761914838625, 2.2959948425830894, 2.7675401396020174, 0.8802268680331882, 1.7372781197424918, 0.46545211226324384]}
{'frame_counter': 2760, 'label': (0, 0, 0), 'lma_features': [1.0286456574006149, 0.5138809134015948, 0.5053800021086734, 0.32895093617640186, 0.5149310212687525, 0.36955821539174233, 0.348769072145772, 0.3474223523707497, 0.236151009898547, 0.22389399528582637, (0.0818928200751543, 0.9457501302162806, -0.1340698520342509, 0.2764131454130014), 0.4847443110292448, 0.10495697817313722, 0.07620331417394866, 1.1039668837870835, 1.1604371816195604, 0.71590933740017, 0.1290089817312997, 0.16415492805339488, 2.6512047908952936, 0.47483308211812797, 0.6356205710463657, 0.9183049350659435, 0.5967218153890984]}
