{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.22898257340178918, 0.10688298926315813, 0.10429611267369093, 0.22375820844726532, 0.27717395565571196, 0.28756878120143087, 0.19188928519716467, 0.18231226599164793, 0.23615100945386613, 0.22389399516934552, (-0.026794369891285898, -0.03240488643447558, -0.2269387016693751, 0.9729764739672343), 0.14612022682987083, 0.024574538165790298, 0.041416052278620025, 0.049598473129675816, 0.04029454847120895, 0.46532215992548015, 0.4465354896252798, 0.800019268230888, 0.23970986153826856, 0.4589021599608586, 0.32567934449211816, 0.26253654709320984, 0.3731058286232043, 0.2811272856932612, 0.22804219826702493]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.23864132393856763, 0.1177772498294177, 0.1135755093429526, 0.4431505866416136, 0.2842157269493308, 0.29327503040825503, 0.19442855549617483, 0.18504630142358802, 0.23615098055724904, 0.2238940146086627, (-0.0341121190538009, -0.008365905998895565, -0.22711711029211681, 0.9732064803441366), 0.17730668003391828, 0.025493885465135434, 0.051155054563342364, 0.054557297837162684, 0.11823914285827068, 0.47473730926122315, 0.47669421162101117, 0.825500221550509, 0.28492616618185274, 0.5058158722075784, 0.13703203581289702, 0.13567758031148378, 0.13237143406896076, 0.1360596983478812, 0.10212235095529384]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.2422857585578549, 0.11395464879443463, 0.09797652756890113, 0.49167228632915616, 0.2808169864943249, 0.2846626791120942, 0.19341069821315646, 0.18021175379845455, 0.2361509537706578, 0.22389404897192053, (-0.03299869907399019, 0.008176511856436263, -0.2153781533241272, 0.9759140769640605), 0.21965175584516164, 0.025252436473728317, 0.06392720834402202, 0.04964511173497912, 0.1775522288285469, 0.6357646629927827, 0.6430396792943256, 0.4824478944930669, 0.48756427878021147, 0.6044659633397885, 0.43176535622743967, 0.3776044920239384, 0.7187039706119829, 0.4082247367781529, 0.22486370909252143]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2799968708373415, 0.14812525553952335, 0.126929598694128, 0.46221347671336405, 0.29868088721083735, 0.3013400463944255, 0.20394514426351137, 0.18908961762731602, 0.23615103759802789, 0.22389399851149408, (-0.03279891659816106, 0.017229178672035536, -0.2106412003437678, 0.9768573880195618), 0.2052396668628967, 0.023867574217581844, 0.057232437637316405, 0.06556354594009108, 0.1278570385757959, 0.5082654183063232, 0.5025387272866981, 0.30617059272923697, 0.7300057812965224, 0.5161411803104607, 0.29842836675600126, 0.29527259314232207, 0.366653382176969, 0.5187755806680725, 0.177486894864413]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.2293407571829031, 0.10038601463943052, 0.09107357972062106, 0.2753481422091586, 0.27574605355209475, 0.28101673221602214, 0.1908744747351097, 0.17746447905332058, 0.2361509664829083, 0.2238940265802251, (-0.029676611224810284, 0.006752564834217386, -0.22167323529720306, 0.9746122717857361), 0.14850103301776005, 0.024221865835892843, 0.04252078382960633, 0.04461368342366468, 0.047284769824998116, 0.4310870029866875, 0.4975763851259022, 0.22925469612552693, 0.7719307643415797, 0.484228032522462, 0.3222165380678122, 0.2130128529548508, 0.25521412154608974, 0.42379926836252324, 0.18774198493028363]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.26314953218964326, 0.1246336967005672, 0.12062536289794008, 0.40796654278562644, 0.2894501122714674, 0.2954805268036921, 0.20287783542880658, 0.18665344077304039, 0.23615100426921404, 0.2238940047755206, (-0.020974513267477353, -0.01497812457382679, -0.22798940241336824, 0.9733070453008016), 0.1669586060720761, 0.02447073851990981, 0.04757980638676532, 0.058211027011773914, 0.10141298232438542, 0.5065767475806642, 0.5081004353410108, 0.2795221596997566, 0.8782710297645377, 0.4952976935435651, 0.3496207790290463, 0.26369099853479394, 0.13379692504775179, 0.21599960391190115, 0.07361622348277069]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.25648622321941034, 0.11185777362721287, 0.10466614148009902, 0.4929122143092684, 0.2827529618652643, 0.2883759615531916, 0.19948942026198643, 0.17824611274575222, 0.2361509933641093, 0.22389401800450137, (-0.019543965285023054, -0.020699418460329373, -0.2176542858282725, 0.9756068189938863), 0.21358998056250372, 0.024148245246161215, 0.062118925264812705, 0.050970202930473524, 0.17969167404213285, 0.6470512391315876, 0.621976448362213, 0.488103860047568, 0.5774013905520453, 0.6244219352011158, 0.5030280486133963, 0.34904836908530495, 0.42335206680155946, 0.6328280112009221, 0.30228287892256567]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2544577412388669, 0.12011848825729585, 0.09636504817927614, 0.47579878760692557, 0.28300627337587486, 0.2830769297235573, 0.20062919273559005, 0.1735736029067833, 0.23615102981576777, 0.2238939672461639, (-0.01680262436469396, -0.02492988109588623, -0.2149297406276067, 0.9761584679285685), 0.19826781184364667, 0.023051984913176667, 0.05724932413816686, 0.05064266470517138, 0.1380519870093915, 0.6160745329681333, 0.5985281510690417, 0.7936322178429197, 0.38913590918588137, 0.5327034414391691, 0.39979892303587355, 0.3642937015213702, 0.6519811744063778, 0.3826303687614232, 0.20689922455094142]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.25431693192779176, 0.13821262146057353, 0.09970273129893063, 0.2974499630485697, 0.29118475854128945, 0.28542652495692944, 0.20846753927520748, 0.17762096020175216, 0.23615100970214445, 0.22389399125562812, (-0.017654784520467124, -0.02792339287698269, -0.2283245861530304, 0.9730083068211873), 0.15156910142546628, 0.023835075148837783, 0.04212010704116457, 0.056103620749007016, 0.0563326763905846, 0.4416803061767912, 0.4243586167053661, 0.7672499038898882, 0.2398659526582006, 0.4829418075814777, 0.48642587549274263, 0.611101480952593, 0.35511617759348924, 0.38303124420825607, 0.23395700541231018]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.23387595342814455, 0.1133082263193562, 0.0876700090840377, 0.38623006514571884, 0.27676016391576674, 0.2780116084703643, 0.20046966620039355, 0.17716531538418295, 0.2361510065832255, 0.22389399209310856, (-0.024133112902442615, -0.01359274573624134, -0.24170165359973908, 0.9699290871620179), 0.163600491848936, 0.025017975130078026, 0.046777662284558215, 0.04697792412686393, 0.08854824658358633, 0.49059337892616967, 0.48338632607837906, 0.8802970818962834, 0.2524003624970684, 0.47962701458513485, 0.22416376854571707, 0.32855295825025915, 0.23903712499462584, 0.0746418816005607, 0.04169140778143262]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.26752190787450153, 0.14368314609147692, 0.12036932348850099, 0.5285183284953355, 0.29368257237887735, 0.2972551900906794, 0.20514424041944013, 0.18553115765393927, 0.23615097397158594, 0.2238940122742307, (-0.030954169606169066, -0.005489920871332288, -0.23686895668506622, 0.9710267146428426), 0.22653331626854348, 0.024158968258812617, 0.06491439157036188, 0.06280591473331475, 0.18273685884087368, 0.6207375080541201, 0.6281126431936904, 0.6468778769565204, 0.42283116623319944, 0.6166999596898611, 0.2797148356617841, 0.37761616472310516, 0.5471827608941464, 0.34268120796699475, 0.29589267093041743]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.2281811550301635, 0.10409420980049247, 0.09134346143364774, 0.5267436167344189, 0.27405776506551227, 0.2820531649518993, 0.19068532410429173, 0.17420540220645622, 0.23615100260386232, 0.22389401450087917, (-0.031015008315443994, 0.0035641275850745537, -0.2293101131916046, 0.9728493293126425), 0.2264641538750912, 0.022907093301310695, 0.06570194058948273, 0.045647292358682603, 0.16920393833045455, 0.5822134544310633, 0.6124116978009663, 0.4254780943608973, 0.7406584515459483, 0.5869490927395036, 0.1072232363254761, 0.12272180767422788, 0.47006661030951813, 0.652695166384652, 0.09326479645288804]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.23220393489924748, 0.11281873727904028, 0.10996795145818766, 0.3870237039193627, 0.2787270643226275, 0.2909331949259392, 0.19244065167670651, 0.18238243463633272, 0.23615101259501323, 0.2238940047605337, (-0.03748856807748477, 0.011480916322519382, -0.23209759692351023, 0.971898353099823), 0.17381824109946556, 0.02228703402720821, 0.04963679724928956, 0.052417718664457644, 0.08834785652227876, 0.5077529614775514, 0.5122820010414991, 0.26761325870734115, 0.7567704023158063, 0.5150357056505851, 0.18160573989924048, 0.35265590973003097, 0.35414477213409545, 0.27789527939016684, 0.1898959374406658]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.21791971085842737, 0.08897916847199516, 0.09388962943582771, 0.26160415207555693, 0.2682517295377342, 0.2810078869436021, 0.18940392084177116, 0.1790878077036913, 0.23615099737445963, 0.22389403213698217, (-0.03958680058519046, 0.0030897067006056505, -0.23842639327049256, 0.9703156153361002), 0.14897673580321177, 0.023947753506032236, 0.042340072055169244, 0.04257696513568853, 0.053256014131390125, 0.4423533915607487, 0.47184570100661544, 0.20850570741105745, 0.8305615850674938, 0.5002614146213895, 0.35491611515789917, 0.23672412890746508, 0.19951036371646874, 0.34705169095123084, 0.09920977980167622]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.23570704085696836, 0.09501391331066036, 0.11102846556796836, 0.4792856887217089, 0.27186941470792664, 0.2887122678247034, 0.19366869415814575, 0.18573124350312303, 0.23615098739979742, 0.22389400391781492, (-0.03459610591332118, -0.017083729058504103, -0.24064973692099254, 0.9698430697123209), 0.19254043051007302, 0.026324583066261637, 0.056316391506185934, 0.048327906487810636, 0.15444879020032076, 0.5910689281014987, 0.5869431677796153, 0.3833325236446068, 0.7466315409471986, 0.5852128182554266, 0.4673121311838405, 0.393913524655136, 0.38709267987074425, 0.33993631151479525, 0.19757520959601116]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.2323632518560946, 0.09886881326911941, 0.1044462254040626, 0.4800927353167197, 0.2754956622774667, 0.2867129031182528, 0.19278614677848102, 0.18240654365407705, 0.23615100149376353, 0.22389397050976398, (-0.035000259925921755, -0.024941986426711082, -0.23512267470359802, 0.971003778775533), 0.21114197309355284, 0.025733559510645744, 0.061456288745233296, 0.047647438924800896, 0.15937724130167866, 0.6492241007151586, 0.6337354798695443, 0.7520568868529918, 0.4676377894513247, 0.6059659155426371, 0.38629104743216963, 0.3220620631448537, 0.7604159719712588, 0.5734673797993333, 0.1843626847844929]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.23633491928800598, 0.10031300486295837, 0.09025680967537662, 0.35601196745542874, 0.2734268971959789, 0.27843992037002896, 0.1936062297156417, 0.17899534574080342, 0.2361509918721806, 0.22389400990918815, (-0.029929238681991894, -0.036731881896654765, -0.24185026089350384, 0.9691445509592692), 0.1660047554670577, 0.025466228592619704, 0.04728017353147381, 0.04456115913783462, 0.07767199596629995, 0.5634257602702383, 0.507995257034559, 0.7757618192880229, 0.28082477365366604, 0.5095802986448547, 0.4461781898447448, 0.3550394231491069, 0.26872582864251504, 0.411165200537055, 0.23968204560757544]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.2538544157653822, 0.13347192924704812, 0.10881093536832546, 0.29633392905447525, 0.2906388220848369, 0.28908665834417574, 0.20567977514994565, 0.1860288866548879, 0.23615100173643813, 0.2238939774478544, (-0.03665090203285217, -0.021114402047048012, -0.25538163880507153, 0.9658717473347982), 0.1616599902583603, 0.02708921807580617, 0.0452161355741124, 0.05731737215132729, 0.0580137087306895, 0.4495651305236099, 0.46124729235307255, 0.8764853753874531, 0.24428504589526098, 0.4971128533732584, 0.33323213574255584, 0.35129940920077113, 0.3581745386292469, 0.15050675319607165, 0.1123544854140682]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.2228061498089481, 0.11634950624697625, 0.08566937711595735, 0.5002493572225556, 0.2804706121897534, 0.2749173111631343, 0.19991214243328542, 0.18054246485252945, 0.23615098806046728, 0.22389399996482198, (-0.04041153440872828, 0.0037900682946201414, -0.2536159992218018, 0.9664392073949178), 0.2049881922333759, 0.026129911270016418, 0.05975511421316184, 0.046935370713475616, 0.162324191223929, 0.6149261778195423, 0.6349814191595871, 0.7674549271884392, 0.4297538316882068, 0.5925411081973112, 0.3905278442911664, 0.431422129586229, 0.36502815347918816, 0.405719457458934, 0.2341886725276733]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.25602192927503004, 0.14763703405102632, 0.10443844554327221, 0.4993366488938768, 0.2978546461737615, 0.2875698619406516, 0.20742265826452097, 0.1824732477997265, 0.2361509982969206, 0.2238939913676571, (-0.03468247205018997, 0.02614464331418276, -0.23768527805805206, 0.9703369736671448), 0.22497614911704614, 0.023929383169510432, 0.06323064245334736, 0.05983677149189985, 0.16071821085536622, 0.6013867237097422, 0.623767943679841, 0.42631435200954215, 0.7316100358076014, 0.5844254465623733, 0.13765634200956856, 0.21821348302771712, 0.7084995104597493, 0.614770085548541, 0.14155938934399076]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.21401150052350626, 0.1108043996088529, 0.06423828928382733, 0.36290841325675555, 0.27732546930410107, 0.26594629230345546, 0.19761261213423084, 0.17042883963392474, 0.23615100957108273, 0.22389399210993247, (-0.031501166398326556, 0.024695484340190886, -0.23803492188453673, 0.970387856165568), 0.16859286436009255, 0.022543472260756352, 0.047389324326603054, 0.04072008936020057, 0.07479259471944184, 0.49163089441334495, 0.5320467371451765, 0.2538796530063625, 0.7655927728502934, 0.514206784089468, 0.37928235547569505, 0.28935738712596715, 0.4100255492787354, 0.29616845081740273, 0.2118542087239418]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.24339148740040187, 0.12394796768056754, 0.0915344927878384, 0.30628939420317725, 0.2857720448593348, 0.27571422241234417, 0.20761445963667394, 0.17795217539434563, 0.2361510350843673, 0.22389400144937144, (-0.01730050692955653, -0.011651896103285254, -0.2537538637717565, 0.966946546236674), 0.15625469751138907, 0.02456544495105097, 0.043243025440608006, 0.050476857776468535, 0.058828454545338554, 0.4579074558723726, 0.48147344016956317, 0.2189213320960582, 0.8625604887297278, 0.4907005125474929, 0.23668662946938804, 0.3691346519487701, 0.13464979876324085, 0.3951375721809866, 0.10637533804885346]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.237952595317373, 0.10816702813744264, 0.0908584349310546, 0.4704008334090944, 0.28073303610429484, 0.2778464917660023, 0.2043325787975226, 0.17576400219059976, 0.23615098925336137, 0.22389398007338335, (-0.008703353721648455, -0.0420237235724926, -0.25130504270394644, 0.9669427196184794), 0.19401507795283202, 0.026150536459199538, 0.05588033129911218, 0.04662911785832664, 0.15930512795964408, 0.5952464045979761, 0.5914354888696446, 0.41534324481519674, 0.6662873634350334, 0.6136283088940014, 0.4541378781478979, 0.4065376522813863, 0.42330725942846426, 0.519603943973118, 0.2774112135414338]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.25919412813951614, 0.10702512942502436, 0.09366408988908943, 0.468386793816678, 0.2781003568314964, 0.2784878696777662, 0.20182661718003164, 0.17578198570133022, 0.23615100287848506, 0.22389399866965098, (-0.007633876086523135, -0.04667354250947634, -0.2410587122042974, 0.9693521579106649), 0.20686056738450465, 0.026391111278570113, 0.05965797834912558, 0.04698654341237271, 0.14932011783983865, 0.6880690648099551, 0.6400926083268429, 0.7564061043928629, 0.42523935670303925, 0.5914175075720809, 0.4734992722090074, 0.5289257466432424, 0.7114309172870846, 0.4859092734916281, 0.19017238057943012]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.27492993640878743, 0.13081931114001402, 0.12177237617729911, 0.3249026828059802, 0.2881883536282243, 0.29476256495011927, 0.20780090206134053, 0.1878702547621682, 0.236151015205709, 0.2238939880308955, (-0.013121101322273414, -0.04764213263988495, -0.24259943664073944, 0.9688503702481588), 0.16166634009658948, 0.027267784325367233, 0.04486516676299262, 0.05982199302189946, 0.06726635847269131, 0.5059415000220197, 0.4768547707666756, 0.7877433899196343, 0.27491742658513835, 0.5334036097448843, 0.5061407321028784, 0.6023463670667369, 0.3167195488739264, 0.35279259961876874, 0.18993372202389627]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.24208153319445172, 0.09992881879823484, 0.09628181588392287, 0.3683539703772082, 0.2693850848264325, 0.27946168251988623, 0.19884666304718404, 0.1842478834057389, 0.2361510039924906, 0.22389400784941227, (-0.026515993475914, -0.026021858677268028, -0.252749369541804, 0.9667754292488098), 0.17073686220143092, 0.02931888130895308, 0.04856312207503846, 0.045824034974103714, 0.07710032949641826, 0.5382972294150897, 0.4903343090534615, 0.91880168036747, 0.2516404069272038, 0.5236497849047004, 0.295463939311988, 0.23527310653659653, 0.35151161924648516, 0.10140189074552115, 0.11166157271629272]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.309104682616802, 0.1563721545767884, 0.13896619425475187, 0.5371447722862441, 0.2988877316425954, 0.30493361100829486, 0.213599297501581, 0.1980530804215449, 0.23615101273462596, 0.22389396656124022, (-0.03333649759491285, -0.0073047157066563765, -0.2471170316139857, 0.9683688481648763), 0.23338777363972213, 0.032731609588322684, 0.06548214513157742, 0.07066856291690768, 0.1829781305699058, 0.6776793345022826, 0.6421664471853206, 0.7263525232584906, 0.46492491991002305, 0.6618998048618291, 0.3170803443659069, 0.37650053730704597, 0.5312353833425066, 0.440053549562563, 0.31869291421841367]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.27139865490730686, 0.12190360420575667, 0.1121053733964678, 0.5335519104737204, 0.2820553458990646, 0.29123479446021727, 0.19790050343619764, 0.1862658305141552, 0.23615099754861507, 0.22389403451488032, (-0.03265213072299957, 0.005914658356535559, -0.23961556057135264, 0.9702784776687622), 0.23462869428365296, 0.029510669758567074, 0.0673530368265076, 0.05527327892462057, 0.1638642737632255, 0.6033543252915268, 0.697859886181077, 0.44028671753092274, 0.813390410061436, 0.6065070383240843, 0.22584915764516142, 0.20306186755060698, 0.5953496128752638, 0.7187085761285648, 0.1713432702646969]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.3035607493764755, 0.13247551618410666, 0.15303645214716058, 0.36919326062620916, 0.2899148376145197, 0.3133798298448526, 0.19994540211293302, 0.20021549337740377, 0.23615100644997275, 0.22389396402957462, (-0.04061891784270604, 0.022590682779749235, -0.25541188617547356, 0.9656965096791585), 0.1767553280359932, 0.023038997115329054, 0.04846536943185999, 0.06754884759379684, 0.07354370877271818, 0.5314697006073724, 0.5962117443010448, 0.29881565236377616, 0.8367951128376873, 0.5315075467124101, 0.1874769373857145, 0.47674596348148496, 0.35289804065102176, 0.3859137971210497, 0.19420425757887996]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.29618374028786193, 0.10224742902463971, 0.14843048667434247, 0.3407361046601311, 0.2754399806701073, 0.30913163367313795, 0.19233348800881983, 0.1988279892174636, 0.2361509900878659, 0.22389400883444924, (-0.03882765720287959, -0.008326471767698724, -0.26592650016148883, 0.9630714217821758), 0.16951568249279936, 0.023730982334219764, 0.04687232867398493, 0.05866722926723899, 0.06555246435246324, 0.513391825469856, 0.5202159790157928, 0.24399404972560199, 0.9173337444870873, 0.5355688089959809, 0.40337059154623356, 0.4913570783201978, 0.19166876188035747, 0.3376455516122401, 0.1268338190742065]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.2925035187497638, 0.10381943455318428, 0.14695073755636529, 0.4824154896039292, 0.2739049064224657, 0.3057636477878102, 0.19350539234830763, 0.19714722959076514, 0.23615101767254068, 0.22389396135072992, (-0.03197716300686201, -0.03729135369261106, -0.26220922271410624, 0.9637493451436361), 0.2087637162920031, 0.026298326156843948, 0.05962626071701641, 0.057875490393025, 0.16432803535188445, 0.6886412239933742, 0.6352809930688117, 0.5150156855067243, 0.6894451210044145, 0.6375833502721537, 0.5679067930892487, 0.5140286668884742, 0.569421187567891, 0.5890372863780047, 0.24932652027226865]}
